Actual_Price,Predicted_Price
10588,11368.59
7695,9093.742
16389,15838.987
10844,10030.303
7005,8252.314
13222,12905.361
10368,10762.256
16163,14360.786
10844,10068.533
12395,13950.118
11038,12187.169
7408,12376.83
15147,13928.905
13727,10056.867
22950,22235.467
10262,10868.926
14388,13752.27
4413,3985.156
10197,10861.096
10919,10896.302
4886,5550.5586
7738,8245.851
7408,7281.42
7503,7271.303
21571,17006.791
13817,13731.279
11410,8347.819
4106,5218.4785
13941,13615.741
10031,9960.102
6818,6586.6465
6565,5815.1904
8452,8167.802
4668,4354.9355
4804,4954.8486
12308,11464.008
6643,8217.671
4148,4281.18
12819,13197.708
12373,12197.109
1965,2267.3489
11702,12578.061
7670,7901.168
10844,9988.816
12898,12731.242
7952,8403.652
3597,3752.203
15147,12399.192
2017,2072.4194
16108,16181.692
10413,10369.049
22270,24887.707
9064,9398.327
5620,5895.664
2227,2306.2585
7229,6759.5044
4804,5291.6055
5694,6327.6133
18371,16023.791
9653,10258.802
14388,13984.358
9345,8430.992
8309,8491.151
15077,14072.385
4885,4653.626
6121,6059.58
11432,11671.739
12692,12998.926
7480,7756.453
5694,5912.071
5443,6416.4097
6224,7292.3296
7308,8566.385
7229,6901.3574
16704,15293.817
16142,15971.393
14151,14208.995
8662,8752.168
10844,9950.509
10262,10320.802
8040,7966.411
2017,2090.638
17703,16540.996
12819,13952.256
4423,4408.192
12373,12387.85
12524,11647.682
6305,9298.617
16263,16833.176
7276,6712.4575
15170,13729.68
10676,10664.81
12173,9900.324
9416,9973.967
9663,9610.087
8907,10690.636
25735,25813.068
15129,15723.071
4174,4801.647
3841,3728.881
7408,7963.5244
7662,7141.4067
4649,5204.28
4423,4232.8125
21934,17841.604
11260,14809.639
12121,13549.986
5694,6095.087
8576,8870.776
21520,17260.98
13377,12844.782
12395,12477.145
2017,2229.7515
6442,6275.48
4778,4784.148
11507,10433.366
7725,7599.972
14151,12840.783
7618,12198.42
12898,12869.417
18371,16285.6
4878,4894.13
10539,10535.271
6938,6845.9214
15103,12649.216
13899,14134.656
7229,7354.9116
6674,6322.458
9790,11452.737
11093,12012.8125
26890,28226.895
26890,27531.031
4804,4670.004
6628,7253.798
11087,10989.638
3873,4122.7095
10919,10950.935
9330,9176.372
11467,12348.578
10467,10586.373
6540,8063.6387
6316,6855.326
3873,4027.5916
21730,16757.79
7202,5869.3384
13029,13151.777
27992,25927.082
13067,13291.492
4423,3794.4192
6723,8216.058
13882,13725.659
31825,31360.186
3841,3972.4136
4804,4683.8438
10678,10868.002
12898,12142.458
6218,6671.1396
5298,4260.755
3540,3642.0776
14851,16620.904
14388,14269.112
13377,13411.184
4050,3802.854
7202,6121.2017
3873,4038.9285
4823,4667.7456
8662,7755.152
11753,11970.719
12121,13277.793
15554,15344.008
4777,4913.923
15078,12846.532
7378,6007.3765
3841,3646.24
9863,10599.555
12599,11790.665
4804,4973.8506
14714,14730.884
14571,14750.784
6144,6367.179
7185,8943.727
3841,3912.934
5678,6672.544
10588,10666.699
3841,3610.3027
6065,6174.5386
2227,2392.8542
11791,10030.47
9526,8895.182
9345,9162.424
2437,2305.149
12681,13277.688
10262,10448.234
13817,14065.83
13292,13149.752
2754,2992.9045
6542,6450.3267
14067,13411.989
12692,13016.86
4483,3923.4033
6197,6433.636
3943,3801.0464
10262,10284.486
10844,11212.978
4591,4851.517
4804,4495.7305
4460,2674.1123
14781,14900.51
6961,6024.513
7255,6612.5005
14151,14113.525
10031,9937.812
8055,9868.316
6027,6048.8594
6093,6719.144
7198,7346.162
5228,5733.985
3943,4361.521
3847,4069.7017
10262,10549.391
10368,10534.608
6841,5576.9644
6152,6912.2837
11087,11045.394
5117,4935.598
9899,10082.609
5644,4979.444
2017,2171.4983
6565,5603.145
10844,10717.745
11467,12498.33
5895,6455.4585
3383,4008.5168
4823,4993.554
11467,13076.098
12373,11977.83
13007,13551.714
6216,6153.2856
11538,12455.407
3100,3074.872
13547,12319.199
4823,4708.397
13014,13691.567
14714,14523.692
5935,5804.886
10031,9345.025
4282,4690.9575
4227,6309.937
3841,3864.7432
10262,10238.594
10539,10355.571
3100,3176.2058
16079,16164.886
3257,3448.8154
9646,9964.561
14714,14631.285
7048,7858.394
8366,9463.963
4668,4691.179
13611,13263.493
7191,7294.9565
15554,16658.783
14848,13567.494
4483,4089.7856
3210,3072.9128
15554,14507.715
8366,8795.703
4409,4490.7065
6961,6282.215
5162,5782.212
7229,6679.2075
6216,6232.7837
5228,5798.1
8372,9970.2705
3919,3759.8994
15342,16459.36
11467,12691.512
5769,5855.7974
12395,12276.727
12898,13184.944
7923,10416.356
15077,14295.525
6106,6882.658
9103,9299.611
9946,10276.786
5912,6012.3774
13626,13938.269
6216,5914.6226
7408,9274.33
10262,11036.947
10021,8756.359
5176,5541.9043
4129,3951.1958
12192,12386.684
12961,13099.881
4966,5216.961
3943,4283.0557
3574,3115.0454
21219,19029.232
10405,8776.481
6645,6946.8228
14714,14456.096
14067,13810.849
10262,10005.571
8586,10817.774
9663,10039.245
6093,6164.1543
14441,15308.882
6934,6014.5923
2017,2116.0688
24318,14774.124
11444,11118.236
4804,4973.586
5769,5909.31
6628,6793.099
5171,5683.695
8366,8808.835
15129,15022.085
7160,6704.4497
5224,5222.7954
4823,4779.083
18799,17646.016
7927,7784.5874
6297,5820.564
6442,5877.132
14388,14294.076
13014,13176.125
12898,12761.683
4823,4744.6733
4030,4150.5615
8588,10957.393
6093,6120.723
14588,12863.072
10577,10334.381
10844,10956.598
6810,6442.8765
5224,4996.31
14388,14784.803
4145,3420.4907
3807,3911.3276
3625,2947.7031
5406,5276.5747
6790,6002.3804
3419,4554.8813
12954,11459.493
4963,5495.418
3971,4083.4995
13797,10887.4
8371,7849.994
4990,4460.8584
10844,11120.917
13022,12536.703
15284,13698.937
3943,4029.8403
11087,11014.215
3807,4142.964
7229,7286.3965
3838,3269.6997
6587,6711.96
17198,20667.252
18308,18063.746
11789,10551.455
6121,5798.3794
13029,12854.432
9968,9095.161
4239,4514.3804
15187,12836.025
4077,4239.7383
10031,10114.687
8372,8512.054
4282,4345.3936
4804,4642.5713
12239,12315.166
5201,6131.1943
5998,6200.3193
7723,12909.456
7927,8032.5312
6300,6196.543
4435,5729.93
15129,14685.864
8025,10167.349
12409,12547.7
7064,6970.5244
17057,16576.697
6979,6942.1465
16289,16357.005
10844,10430.988
11241,9791.5205
11707,11033.55
5521,4762.7505
4804,4760.612
3419,3498.2249
4423,4377.1094
5515,5915.391
5164,5163.815
9345,8985.932
13044,13403.941
10262,10192.134
12819,13465.5
11793,11031.865
14323,13330.702
10196,9218.478
4227,4442.677
2754,2677.8342
5021,5629.4346
8366,8374.779
14231,14359.2295
13067,13432.238
10844,10781.774
14714,15269.603
14871,13384.224
14151,13566.596
5192,5709.464
10671,7697.827
9663,9954.156
12648,12063.79
10697,11714.782
15147,15933.905
13843,12605.924
13502,12456.203
14714,14315.872
5403,5287.959
8996,8929.231
5831,6102.6357
7080,4804.747
5403,4563.1963
6144,4974.5356
8708,10217.375
16736,17310.576
11573,10002.437
4823,5023.9297
14178,14160.627
11622,12291.713
3858,3909.254
6300,5801.0615
9627,9926.876
13584,12617.281
8610,8330.942
13292,13610.21
13227,14136.916
36235,27337.355
7408,9780.989
4340,3506.7493
10844,11286.47
13292,13074.08
13376,13370.687
10262,10275.582
13587,11147.007
15078,14317.035
4340,4004.4724
7893,7950.79
10539,9547.556
7038,8474.251
5054,5313.6895
6015,6947.2534
3841,3690.3457
11188,8953.311
15129,15174.062
7295,6327.456
6493,7137.554
2754,2918.1
3919,4138.4795
3807,4027.4373
13029,13211.834
4483,3993.6445
12898,12946.867
15164,15401.103
17493,18921.312
10919,10809.012
4435,6759.2915
3419,4071.5596
4939,5931.2666
11552,11402.782
6147,6060.947
4544,4796.069
4405,4757.36
15422,14265.14
5822,2458.5984
14151,13950.233
4030,4741.5903
15554,15276.632
10715,12226.566
8586,9531.706
11869,12012.8125
9158,9027.524
1965,1984.8524
4591,4025.145
12996,13212.424
13465,12259.776
5769,6174.8867
4804,4668.4463
8016,7928.142
10919,11075.648
11789,11523.851
7107,7114.6323
11281,11014.102
13014,13339.438
11982,11955.231
3847,4023.5476
7064,6285.857
3943,4266.4546
5963,6957.635
4823,4752.3975
8153,12346.079
4668,4606.1196
8586,9004.959
4667,5394.869
14871,13973.729
4804,4656.828
2017,1968.4655
8355,10125.557
7229,7282.399
8372,8184.025
9416,9675.182
3100,3215.0835
15025,16976.672
6741,6533.107
3419,4034.517
12199,11961.403
6478,5920.0923
11200,11917.103
4030,4614.6826
8452,8170.683
6496,6218.05
10031,10369.063
7933,11147.014
3943,3798.8694
17261,17440.203
7202,6481.3105
7005,7026.0576
9929,9600.996
4409,4227.5825
13727,13328.673
10262,10712.151
8016,8068.3086
9564,9964.619
9254,8501.276
4282,3964.0117
6961,6782.758
12751,12684.178
7664,7465.444
4423,4232.729
8586,9756.683
18308,10656.369
4049,4779.3667
16108,15366.322
10262,10560.911
12192,12066.77
2017,1880.6193
7064,6979.7676
12819,13206.418
9663,8865.926
6287,6403.1797
3873,4309.847
4878,4989.17
3943,3560.0212
2071,2307.8682
4995,4900.6045
15544,15294.749
5177,5430.412
4823,5019.764
4462,4842.2935
4729,4869.9624
17996,15504.357
5198,5033.4736
9316,8984.824
6300,5848.7407
7934,7355.544
11982,11426.425
3807,4501.3823
14151,13610.779
15400,13725.525
14424,13823.389
3383,3516.6416
6416,7108.583
3625,3734.9966
7975,7596.077
8586,9238.891
4414,4728.6494
9555,9596.233
14151,13273.686
3100,3529.4526
8452,8706.662
11467,10824.749
12557,11818.653
15284,13690.161
16289,16451.068
10262,10464.077
7787,8325.3125
8614,8443.83
5883,5721.8066
4409,4822.5566
3841,4047.8723
7673,7585.224
8586,9008.03
8937,10558.592
7451,8535.665
4823,4800.971
6076,5591.312
2575,2106.3323
27992,27460.178
3597,3613.9766
3841,3978.5132
5694,7900.273
10945,11471.726
5406,5597.837
10262,10384.521
3687,3910.3538
6046,5526.5527
17471,17606.918
7298,10234.58
6883,11481.824
11087,11050.17
7258,8563.092
10441,10603.169
13542,13104.406
3573,3576.0122
6979,7351.9873
4145,4688.1846
7740,8460.727
13941,13572.624
14871,13431.2295
3100,3173.364
7229,7276.0376
4804,4763.615
5678,4528.6333
7064,7464.265
6724,4905.1157
4148,4699.7964
14714,14186.799
4995,4990.0806
7618,6881.4536
4823,4836.1
10697,11438.912
8040,7248.568
12224,12748.375
3841,3877.5068
11841,9936.09
3898,4039.5354
6795,7209.024
11753,12210.811
10678,10789.824
4148,4545.361
11150,11172.114
5883,5888.0757
10262,10206.112
4692,4597.7886
10991,11383.886
3100,4068.9976
11096,10373.509
3919,3902.0708
6300,6841.02
14714,15696.898
3419,3567.816
10844,11282.916
4174,4442.9478
10262,10408.871
12681,13155.331
8085,8542.019
3943,4109.245
13014,13256.877
8656,8269.958
10368,10427.331
11702,12720.159
6205,6867.225
3419,3614.4377
5644,5106.9766
12032,12216.494
13376,13358.128
15190,11382.02
13014,13091.66
7064,7502.566
8586,9121.35
14441,15201.166
4145,4383.271
14848,14832.334
7947,6506.8735
12898,12700.639
6582,5761.7427
12373,11708.673
4995,4992.124
17282,17192.281
10368,10213.415
7229,7060.952
6171,5911.469
12692,12600.688
10368,10417.535
4823,5307.3164
7485,7739.724
14781,14624.525
10262,10538.771
6591,6403.0674
8610,8954.583
4804,4447.839
3943,4053.4717
4384,4760.838
4668,4716.791
7198,8146.456
4423,4143.142
6943,8520.693
2759,3047.4014
8707,14579.547
13014,13124.678
57209,38745.875
13014,13284.367
4107,4642.0044
4823,4728.2646
5636,6268.0557
10197,11304.626
7503,7586.739
7870,8937.933
7229,7041.8516
4148,4021.6074
13067,13431.788
14714,14729.403
10262,10441.513
6961,6332.3623
5510,5502.6387
4668,4657.839
3858,3800.9612
34273,8521.705
10577,10691.969
4174,4163.0786
10840,12837.911
10877,9338.074
14086,15334.031
8586,8216.969
4823,4907.3984
11421,10292.317
6938,6861.637
7295,6722.0005
8586,9105.207
13469,11089.402
5298,5024.4736
15107,11182.947
10262,10327.83
6961,6760.8896
7832,7733.1655
10197,11631.218
3383,3835.5938
6991,6134.1284
4990,4827.8955
12436,12913.032
12327,7697.3843
8073,7903.3926
3873,4158.8203
7591,7986.5557
14086,13702.302
4823,4480.8257
10262,10360.998
6094,6162.0127
10703,11036.161
7648,7270.4575
6968,6235.4253
9296,8943.834
7591,5432.4263
9103,9272.54
15136,14512.982
4878,5266.8584
6883,10445.297
13014,13187.557
8425,8452.357
11822,12203.468
13502,12006.281
10368,12709.436
8290,7964.7334
7229,7015.2383
9861,8711.846
3687,3743.2854
10262,10097.886
8834,8354.302
8854,9967.4375
9899,9903.801
6297,6630.0674
3943,3750.1392
4804,4728.3213
3383,3624.9036
6117,7950.042
8820,9172.734
4077,4192.411
10203,9648.968
8366,9391.3125
11596,12893.62
5769,5611.2754
6121,5913.7827
9922,9262.183
1965,1923.2528
7480,7323.596
13014,13153.113
10262,10931.36
20800,22989.436
4667,4978.958
10262,10677.2295
14571,14293.163
10361,10808.793
14388,13965.128
10262,10152.315
4804,4488.5146
9663,9076.289
5092,6941.889
1965,1922.4934
2017,2208.6199
3383,3333.6367
10975,10314.369
8834,8217.671
15481,15107.35
9134,8814.379
7064,7115.57
7276,7562.54
14486,12513.704
3100,2551.3296
10844,10659.896
5755,5234.333
3859,3643.4521
15373,14731.738
7480,7744.555
4049,2990.2185
7832,7976.909
8040,8218.123
3175,3534.9932
9968,9660.586
3873,4056.109
5069,5050.7344
4491,3932.0488
5769,6268.653
8938,8376.412
13817,13835.154
8891,8787.169
7354,8222.758
12803,13114.553
14960,13912.781
10791,9534.233
14714,14857.325
6478,6139.6875
7933,8222.129
7648,11756.792
8849,7957.1963
14151,14113.355
10262,10548.879
6117,6915.848
14388,14021.178
3384,3950.708
12373,11922.844
2017,2205.1165
3597,3497.3123
3841,3872.7197
16108,15983.881
12898,12956.001
9149,8798.661
25430,21107.363
4804,4806.182
9646,9186.825
15764,17076.033
10975,10555.421
14388,14192.052
3815,3799.2622
10844,11507.71
2227,2535.6108
17234,17588.902
14151,11656.405
6093,6029.72
8669,9206.678
5613,5266.273
9663,10444.972
5515,4602.411
4050,4106.381
5944,7187.6255
9443,10604.468
9397,9269.113
10368,10360.588
14388,14457.669
10844,10405.165
5554,9588.459
14781,14545.503
7166,7213.1157
10368,10441.033
8372,8912.889
12384,11126.807
8586,9098.786
11087,10958.696
3419,3113.8533
8372,9699.504
10203,9312.182
6276,5022.455
16289,15684.777
13376,13322.82
4049,3263.0132
14151,12900.985
12351,11896.714
6121,6100.032
15342,14185.208
7795,12582.597
10262,10282.835
10844,11023.957
9314,8721.3
2759,3104.488
12395,12492.896
8879,9338.401
5073,4737.791
7934,7491.157
16704,15394.139
7485,6967.5127
8475,9014.769
7878,7459.735
12373,12458.375
4319,3609.3716
14781,14160.073
14815,17597.732
3419,3633.2944
9345,8115.881
9856,10436.447
12373,12464.079
3898,3870.6523
12373,12416.196
3943,4182.63
3419,3866.9436
4804,5007.4004
13838,14935.802
13243,13547.517
3100,2862.31
3943,3858.3054
5065,6236.5566
10678,10791.722
11522,12432.247
18799,17970.537
14848,13835.508
3873,3587.7861
10844,10454.122
11306,10639.445
5626,9956.778
8529,8525.88
8728,8697.575
10844,10383.746
7191,7719.6895
7530,7821.918
10262,10330.122
13014,13217.234
11222,11094.749
2228,2645.183
7064,6766.439
12819,13952.256
8907,8376.803
6442,6363.9272
4174,3866.0762
13029,13070.03
11265,11851.712
4441,5341.6934
4384,4273.7915
3841,4096.6865
3419,4100.7925
4823,4638.561
6171,6945.338
3597,3902.6323
10315,13124.152
9663,10344.698
1965,2180.7317
12692,12852.529
12814,12019.556
11622,11846.406
11087,11141.038
8603,8821.729
4174,4603.283
13376,13322.82
14924,14533.261
13727,13743.617
7952,7698.1646
8099,9120.201
14388,13983.049
11432,12253.794
14882,13755.88
2227,2121.2483
5515,5456.7065
7229,7205.9497
9134,9592.161
11467,11890.194
4544,4451.3564
13484,13930.2705
5021,6659.1313
8372,9026.7
6591,6153.4214
4804,4504.519
3858,4191.029
14571,14197.459
15147,15173.919
3898,4039.1516
13882,14373.977
4413,3868.86
16022,16279.886
25735,23480.807
13292,13920.881
7229,6895.328
26890,28280.062
16289,16262.39
8488,8959.887
18286,17573.248
8586,8927.491
14634,13851.077
11668,11797.347
13364,13338.01
10262,10483.873
13376,13601.985
9646,10825.26
14871,13521.056
4423,3992.097
7832,8036.4487
3383,4939.685
5198,4956.098
14871,13120.372
3919,3916.5679
11201,12044.261
16914,16218.114
12609,13161.743
5644,4986.5083
4823,4812.627
12373,12068.135
7904,7821.959
9663,9594.923
14781,14589.072
3898,3729.9417
7229,7253.661
13999,13775.042
10231,11006.718
4668,4896.2393
12898,12710.072
11982,11949.711
4812,4922.082
13067,12347.652
4823,4947.1353
12723,12859.894
4544,5069.2773
26890,32434.79
12898,12740.213
4174,4352.868
15129,14988.099
13377,13170.809
8479,8185.027
10651,11006.718
14306,14385.638
10651,10124.468
5678,5829.366
5088,5074.991
15129,14523.842
7575,7185.1963
8355,9995.1045
8001,7334.362
14571,14011.495
6601,9111.913
18581,16722.766
5198,4338.3877
10844,9910.6
3597,3357.612
9103,9361.497
16704,16278.104
10262,10709.912
11664,12159.511
3597,3652.845
5192,6543.4155
4409,4637.9697
7229,7464.73
4174,4187.7944
4563,2544.187
13555,12345.635
31825,26667.436
5195,4911.8086
8367,9020.999
5644,4507.4146
7503,7469.731
6857,6286.7197
9646,9644.368
15129,14717.874
16108,13977.969
15129,14645.82
13873,13102.183
2754,3163.039
11789,11145.771
12681,12402.058
28097,32033.56
13547,12319.199
10577,12289.3125
11982,11585.396
2228,2352.527
5636,5671.433
12373,11984.808
4423,4428.002
9486,9581.689
14151,14281.875
22270,21440.371
10262,10338.364
5883,5986.991
9103,9141.643
10368,10757.485
10953,11917.189
5734,5139.227
5170,4263.855
2017,2077.3088
10861,10983.821
10308,10067.419
10667,8436.0
10368,10802.921
13135,16283.77
13941,13470.144
10276,10444.68
5198,4579.1665
8266,8553.732
6961,5439.683
9794,9781.805
18286,18921.312
11087,10800.642
16736,18148.709
4423,4393.007
9564,9450.762
13033,12338.522
13727,10305.821
6297,6019.7197
3897,5794.5757
8882,9565.322
5769,5941.705
7229,7235.479
7563,9914.1
10844,10637.686
14571,14268.226
11982,11692.444
7476,6352.9946
5069,4986.3857
5126,5430.723
13882,14067.458
4050,3834.8477
12358,13426.633
14571,13740.927
10877,10530.058
12373,11871.008
10262,10374.671
9663,10275.822
5224,4881.1177
2385,2867.1594
9314,8184.1265
3873,3915.7256
9100,8715.675
4777,4894.6997
7354,8539.213
16775,15644.764
8728,8553.476
8098,12090.75
8372,8486.717
10756,9782.8
12410,13272.785
5228,5881.529
2227,1873.3931
12829,11175.312
12173,12268.59
4649,6105.578
3841,3740.2742
6094,5953.834
12725,12626.312
13067,14251.135
4409,5630.163
13357,13974.799
11093,12296.132
4591,4630.048
10406,11684.128
10368,10749.175
12898,12810.789
3543,3555.0308
8386,9834.256
4174,4488.0234
13014,13149.752
10441,10248.336
11087,10313.018
6327,6333.2944
10262,10273.708
5613,5404.2114
2227,2877.7417
5088,8694.233
3100,3236.4858
8586,8939.528
13029,13201.537
4668,4688.348
6961,6441.5273
9001,8158.902
13843,13324.808
3383,4016.116
14781,14238.978
10118,11350.703
4077,3975.7812
6528,6344.357
3873,4026.9119
6121,5989.7812
10262,10500.007
6027,5369.638
9254,9203.574
12395,11738.25
8879,9193.882
7090,7169.957
15077,13858.277
8529,9159.968
3858,3898.37
11150,12224.473
7005,6784.6465
3175,3586.8237
10208,9431.611
7084,7901.508
14815,16035.227
10262,10350.431
5224,4830.583
14151,11905.6875
4049,4125.7827
14781,14062.0205
4667,4305.77
3543,3671.7666
3383,3717.3503
3919,3928.2283
14120,14101.182
7229,7240.949
7005,7791.4253
17261,17012.447
5883,6338.493
4268,4401.321
13014,13353.789
10368,10556.902
16289,16289.47
8016,7723.559
9417,9220.549
13882,14023.341
11087,11140.231
9314,7454.8735
4565,4660.007
14151,14170.368
7005,8922.162
4049,5011.19
12389,12197.317
8627,11450.1
7757,8626.536
4423,3964.2124
8845,7594.453
9345,9359.535
4649,5336.76
7605,6596.5557
8662,8844.724
14388,13868.225
8625,8175.5835
10546,10389.926
8891,9331.015
13082,11689.477
5775,6144.4316
13014,13233.952
20747,22397.152
5170,5346.7856
16079,15883.778
12692,13278.762
11270,11313.88
13100,13059.471
18804,18554.502
13292,13110.24
22270,22813.482
11200,11557.652
15554,15726.569
26890,30956.77
19644,19061.12
8405,8634.827
15544,14914.899
8016,7991.9634
13067,13173.379
8879,9771.551
8372,8944.63
5228,5721.8164
6961,6741.879
8452,8961.863
6853,6771.0757
9663,9768.294
17072,18448.715
5117,4850.3223
14714,14732.072
12898,12820.509
7005,8177.7964
15894,11172.87
3540,3642.4363
3175,3408.7468
11560,10736.008
3311,3418.4705
8033,7895.6333
5158,5357.15
4409,4303.4854
7408,8201.754
13759,13904.4795
3419,3657.8508
11841,10836.613
6985,7585.859
9416,9792.446
16914,17224.236
13292,13668.909
4148,3902.7266
14714,14641.928
14571,14561.676
15147,14647.936
10697,10516.482
12373,12196.057
9314,8810.018
8066,8900.887
9627,10289.269
10197,9632.817
4049,4077.0137
6253,7341.027
10262,10200.457
9400,13012.545
13626,14115.051
10877,10732.998
7064,6350.5527
3210,2971.8608
6860,7699.3916
4668,4678.3
10208,8895.966
16704,15704.903
1965,2315.831
10539,10442.968
3173,2425.296
6645,7271.7905
6094,5962.8403
4957,5421.69
9187,8662.814
10231,11006.718
11543,11969.348
4878,4841.641
6442,6062.3027
13817,14151.6455
7229,7301.6543
10844,10439.965
3597,3705.9048
13584,13807.994
18736,13811.618
7202,7304.144
9424,12846.532
15554,16092.603
7229,6848.058
13797,9332.701
4823,4762.394
3858,3553.1558
13817,13998.276
4049,3896.8015
8479,7604.659
6093,6353.425
4423,4194.366
7081,7353.908
4319,3957.175
10031,10596.052
10577,10269.67
17057,16536.258
3873,3646.1077
4804,4408.6562
5201,5107.7144
10835,11011.854
12242,12638.991
5618,5972.012
9794,10581.613
6273,7631.227
3807,4390.749
14714,14609.636
9899,9904.044
10368,10641.743
13584,13473.907
4050,4372.984
6955,6759.4253
5192,5586.5483
11134,10798.268
4990,5046.686
12273,11973.18
3100,3135.8025
12692,13092.411
10197,10692.192
14924,15024.9795
12681,12219.35
9103,9473.681
15129,15947.25
5277,5173.0894
14714,14596.905
13377,13192.807
7503,7780.731
8016,7747.286
3540,3620.154
18211,14621.035
4409,4494.7393
13029,13244.077
10203,10312.91
7198,12504.199
6351,6900.306
5678,5147.328
3841,3997.8032
13538,11841.849
10991,11811.3955
8529,9278.622
13832,11400.532
6094,6033.7666
14533,13660.12
3841,3711.605
3597,3855.241
8529,8363.732
5277,4735.5654
5963,7197.563
6058,6844.666
5000,5415.1357
10351,9488.557
11410,8478.774
12242,12435.472
12373,12498.5625
9663,9994.9375
8366,9141.14
10703,9546.314
5073,4823.571
12032,13139.602
7480,8143.778
14214,10373.047
4823,4693.8066
4804,4709.771
8907,8573.805
4384,4684.5186
3841,3966.1697
10844,11094.865
7485,6992.4634
10197,10673.059
7202,7854.3037
12692,13184.839
11627,10626.244
3540,3462.7024
16079,16010.358
13941,14517.369
